"","fact_1","fact_2","fact_3","fact_4"
"1",0,0,0,"OK"
"2",0,1,0,"OK"
"3",0,0,0,"OK"
"4",0,0,0,"OK"
"5",0,0,0,"OK"
"6",0,0,0,"OK"
"7",0,0,1,"Defect"
"8",0,0,0,"OK"
"9",0,0,0,"Defect"
"10",0,0,0,"OK"
"11",0,0,1,"OK"
"12",0,0,0,"OK"
"13",0,0,0,"Defect"
"14",0,0,0,"OK"
"15",0,0,0,"OK"
"16",0,0,0,"OK"
"17",0,0,0,"OK"
"18",1,0,0,"OK"
"19",0,1,0,"OK"
"20",0,0,0,"OK"
"21",0,0,0,"Defect"
"22",0,0,0,"OK"
"23",0,0,0,"OK"
"24",0,0,0,"Defect"
"25",0,0,0,"OK"
"26",1,0,0,"OK"
"27",0,1,1,"Defect"
"28",0,0,0,"OK"
"29",0,0,0,"Defect"
"30",0,0,0,"OK"
"31",1,0,1,"OK"
"32",0,0,0,"Defect"
"33",0,0,0,"OK"
"34",0,0,0,"Defect"
"35",0,0,0,"OK"
"36",0,0,0,"OK"
"37",0,0,0,"OK"
"38",0,0,0,"OK"
"39",0,0,1,"OK"
"40",1,0,0,"OK"
"41",0,0,0,"OK"
"42",0,0,0,"OK"
"43",0,0,0,"OK"
"44",0,0,0,"Defect"
"45",0,0,0,"OK"
"46",0,0,0,"Defect"
"47",1,0,0,"OK"
"48",0,0,0,"OK"
"49",0,0,0,"OK"
"50",0,0,0,"Defect"
"51",1,0,0,"OK"
"52",0,0,0,"OK"
"53",1,0,0,"Defect"
"54",0,1,1,"OK"
"55",0,0,0,"OK"
"56",0,1,0,"OK"
"57",0,0,0,"Defect"
"58",1,0,0,"Defect"
"59",1,0,0,"OK"
"60",0,0,0,"OK"
"61",0,0,0,"OK"
"62",0,0,0,"Defect"
"63",0,0,0,"OK"
"64",0,0,0,"OK"
"65",1,0,0,"OK"
"66",0,0,0,"OK"
"67",0,1,0,"OK"
"68",0,0,0,"OK"
"69",1,0,0,"OK"
"70",1,0,0,"OK"
"71",0,0,0,"Defect"
"72",0,0,0,"OK"
"73",0,0,0,"OK"
"74",0,0,0,"OK"
"75",0,0,0,"OK"
"76",0,0,0,"OK"
"77",1,0,0,"OK"
"78",0,0,0,"OK"
"79",0,0,0,"OK"
"80",0,0,0,"OK"
"81",0,0,0,"OK"
"82",0,0,0,"OK"
"83",0,0,0,"OK"
"84",0,0,0,"OK"
"85",0,0,0,"OK"
"86",0,0,0,"OK"
"87",0,0,0,"OK"
"88",1,1,0,"OK"
"89",0,1,0,"OK"
"90",0,0,0,"Defect"
"91",0,0,0,"OK"
"92",0,0,0,"OK"
"93",0,0,0,"OK"
